[Mon May 28 21:01:26 GMT 2018] [DATA] dataset random sampling epoch 0
[Mon May 28 21:01:27 GMT 2018] [VAL][LOSS = 1.0][ACCURACY = 46.5938053479632 %]
[Mon May 28 21:01:41 GMT 2018] [TRAIN][LOSS = 0.5643862285911351][ACCURACY = 81.31868131868131 %][BATCH_SIZE = 1001]
[Mon May 28 21:01:47 GMT 2018] [VAL][LOSS = 0.4769206723998384][ACCURACY = 85.70132619119616 %]
[Mon May 28 21:02:04 GMT 2018] [TRAIN][LOSS = 0.161134289723361][ACCURACY = 94.3 %][BATCH_SIZE = 1000]
[Mon May 28 21:02:11 GMT 2018] [VAL][LOSS = 0.34688278761234825][ACCURACY = 88.96280616873298 %]
[Mon May 28 21:02:30 GMT 2018] [TRAIN][LOSS = 0.23941810605899647][ACCURACY = 92.5074925074925 %][BATCH_SIZE = 1001]
[Mon May 28 21:02:39 GMT 2018] [VAL][LOSS = 0.2841938403179029][ACCURACY = 90.57842671389693 %]
[Mon May 28 21:02:59 GMT 2018] [TRAIN][LOSS = 0.18367925607520846][ACCURACY = 93.5064935064935 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:09 GMT 2018] [VAL][LOSS = 0.25669146901192863][ACCURACY = 91.17456477601624 %]
[Mon May 28 21:03:31 GMT 2018] [TRAIN][LOSS = 0.1721203581193494][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:41 GMT 2018] [VAL][LOSS = 0.24368583650880618][ACCURACY = 91.5331115814938 %]
[Mon May 28 21:04:05 GMT 2018] [TRAIN][LOSS = 0.18609978628331056][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:16 GMT 2018] [VAL][LOSS = 0.2385837315302706][ACCURACY = 91.3948766685386 %]
[Mon May 28 21:04:41 GMT 2018] [TRAIN][LOSS = 0.15804674458611068][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:53 GMT 2018] [VAL][LOSS = 0.24024442935374224][ACCURACY = 91.28688064279234 %]
[Mon May 28 21:05:19 GMT 2018] [TRAIN][LOSS = 0.11946653804449149][ACCURACY = 95.90409590409591 %][BATCH_SIZE = 1001]
[Mon May 28 21:05:31 GMT 2018] [VAL][LOSS = 0.23454790864455302][ACCURACY = 91.23504255043414 %]
[Mon May 28 21:06:00 GMT 2018] [TRAIN][LOSS = 0.1973055592169844][ACCURACY = 92.3076923076923 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:13 GMT 2018] [VAL][LOSS = 0.23378913169981883][ACCURACY = 91.34735841721024 %]
[Mon May 28 21:06:41 GMT 2018] [TRAIN][LOSS = 0.20016726585288303][ACCURACY = 93.4065934065934 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:55 GMT 2018] [VAL][LOSS = 0.23247780700508358][ACCURACY = 91.45967428398635 %]
[Mon May 28 21:07:21 GMT 2018] [TRAIN][LOSS = 0.16629910760046815][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:07:35 GMT 2018] [VAL][LOSS = 0.22742158097085485][ACCURACY = 91.56335046870275 %]
[Mon May 28 21:08:05 GMT 2018] [TRAIN][LOSS = 0.17892980550986992][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:08:19 GMT 2018] [VAL][LOSS = 0.227413247823179][ACCURACY = 91.74478379195645 %]
[Mon May 28 21:08:48 GMT 2018] [TRAIN][LOSS = 0.16059220159765403][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:01 GMT 2018] [VAL][LOSS = 0.22504345705835865][ACCURACY = 91.78366236122511 %]
[Mon May 28 21:09:32 GMT 2018] [TRAIN][LOSS = 0.14548536184665517][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:47 GMT 2018] [VAL][LOSS = 0.2230774188858808][ACCURACY = 91.6627068123893 %]
[Mon May 28 21:10:19 GMT 2018] [TRAIN][LOSS = 0.15803841153182144][ACCURACY = 94.10589410589411 %][BATCH_SIZE = 1001]
[Mon May 28 21:10:33 GMT 2018] [VAL][LOSS = 0.22423380142111957][ACCURACY = 91.67566633547885 %]
[Mon May 28 21:11:04 GMT 2018] [TRAIN][LOSS = 0.17456578690358765][ACCURACY = 93.10689310689311 %][BATCH_SIZE = 1001]
[Mon May 28 21:11:18 GMT 2018] [VAL][LOSS = 0.22370789344241757][ACCURACY = 91.6195084020908 %]
[Mon May 28 21:11:52 GMT 2018] [TRAIN][LOSS = 0.1413526661875738][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:12:07 GMT 2018] [VAL][LOSS = 0.2238893668627227][ACCURACY = 91.43375523780725 %]
42890, -0.14402793839777223
[Mon May 28 21:05:49 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:49 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-3@10.233.126.169:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:50 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:51 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:51 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:51 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:51 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:52 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:52 GMT 2018] [RECEIVED] thanks to hogwild-pod-17@10.233.70.56:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:52 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:52 GMT 2018] [RECEIVED] thanks to hogwild-pod-9@10.233.116.234:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:53 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:53 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:54 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:54 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:54 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:54 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:54 GMT 2018] [SEND] feel like sharing some computations, here you go guys[hogwild-pod-12@10.233.86.91:80, hogwild-pod-9@10.233.116.234:80, hogwild-pod-7@10.233.81.166:80, hogwild-pod-6@10.233.87.31:80, hogwild-pod-16@10.233.89.49:80, hogwild-pod-10@10.233.96.228:80, hogwild-pod-2@10.233.94.157:80, hogwild-pod-15@10.233.94.37:80, hogwild-pod-17@10.233.70.56:80, hogwild-pod-11@10.233.69.253:80, hogwild-pod-3@10.233.126.169:80, hogwild-pod-1@10.233.127.213:80, hogwild-pod-13@10.233.78.241:80, hogwild-pod-14@10.233.74.188:80, hogwild-pod-5@10.233.76.77:80, hogwild-pod-8@10.233.78.63:80, hogwild-pod-4@10.233.126.245:80]
[Mon May 28 21:05:54 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:55 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:55 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:56 GMT 2018] [RECEIVED] thanks to hogwild-pod-3@10.233.126.169:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:56 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:56 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:57 GMT 2018] [RECEIVED] thanks to hogwild-pod-17@10.233.70.56:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:57 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:57 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:57 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:58 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:58 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:58 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:58 GMT 2018] [RECEIVED] thanks to hogwild-pod-9@10.233.116.234:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:59 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:59 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:05:59 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:00 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:00 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:00 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:00 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:00 GMT 2018] [TRAIN][LOSS = 0.1973055592169844][ACCURACY = 92.3076923076923 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:00 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:00 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:01 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:01 GMT 2018] [RECEIVED] thanks to hogwild-pod-3@10.233.126.169:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:01 GMT 2018] [RECEIVED] thanks to hogwild-pod-17@10.233.70.56:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:01 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:01 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:02 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:02 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:03 GMT 2018] [RECEIVED] thanks to hogwild-pod-9@10.233.116.234:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:03 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:03 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:03 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:03 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:04 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:04 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:04 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:04 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:04 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:04 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:04 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:05 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:05 GMT 2018] [RECEIVED] thanks to hogwild-pod-3@10.233.126.169:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:05 GMT 2018] [RECEIVED] thanks to hogwild-pod-17@10.233.70.56:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:05 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:06 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:06 GMT 2018] [RECEIVED] thanks to hogwild-pod-9@10.233.116.234:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:07 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:07 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:07 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:07 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:07 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:07 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:08 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:08 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:08 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:08 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:08 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:09 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:10 GMT 2018] [RECEIVED] thanks to hogwild-pod-17@10.233.70.56:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:10 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:10 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:10 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:10 GMT 2018] [RECEIVED] thanks to hogwild-pod-9@10.233.116.234:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:10 GMT 2018] [RECEIVED] thanks to hogwild-pod-3@10.233.126.169:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:11 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:11 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:11 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:11 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:11 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:12 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:12 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:12 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:12 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:12 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:13 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:13 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:13 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:13 GMT 2018] [VAL][LOSS = 0.23378913169981883][ACCURACY = 91.34735841721024 %]
[Mon May 28 21:06:14 GMT 2018] [SEND] feel like sharing some computations, here you go guys[hogwild-pod-12@10.233.86.91:80, hogwild-pod-9@10.233.116.234:80, hogwild-pod-7@10.233.81.166:80, hogwild-pod-6@10.233.87.31:80, hogwild-pod-16@10.233.89.49:80, hogwild-pod-10@10.233.96.228:80, hogwild-pod-2@10.233.94.157:80, hogwild-pod-15@10.233.94.37:80, hogwild-pod-17@10.233.70.56:80, hogwild-pod-11@10.233.69.253:80, hogwild-pod-3@10.233.126.169:80, hogwild-pod-1@10.233.127.213:80, hogwild-pod-13@10.233.78.241:80, hogwild-pod-14@10.233.74.188:80, hogwild-pod-5@10.233.76.77:80, hogwild-pod-8@10.233.78.63:80, hogwild-pod-4@10.233.126.245:80]
[Mon May 28 21:06:14 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:14 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:14 GMT 2018] [RECEIVED] thanks to hogwild-pod-17@10.233.70.56:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-9@10.233.116.234:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:15 GMT 2018] [RECEIVED] thanks to hogwild-pod-3@10.233.126.169:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:16 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:16 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:17 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:17 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:17 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:17 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:18 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:18 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:19 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:19 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:19 GMT 2018] [RECEIVED] thanks to hogwild-pod-17@10.233.70.56:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:19 GMT 2018] [RECEIVED] thanks to hogwild-pod-2@10.233.94.157:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:19 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:19 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:19 GMT 2018] [RECEIVED] thanks to hogwild-pod-4@10.233.126.245:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:20 GMT 2018] [RECEIVED] thanks to hogwild-pod-1@10.233.127.213:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:20 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:20 GMT 2018] [RECEIVED] thanks to hogwild-pod-9@10.233.116.234:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:20 GMT 2018] [RECEIVED] thanks to hogwild-pod-6@10.233.87.31:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:20 GMT 2018] [SEND] feel like sharing some computations, here you go guys[hogwild-pod-12@10.233.86.91:80, hogwild-pod-9@10.233.116.234:80, hogwild-pod-7@10.233.81.166:80, hogwild-pod-6@10.233.87.31:80, hogwild-pod-16@10.233.89.49:80, hogwild-pod-10@10.233.96.228:80, hogwild-pod-2@10.233.94.157:80, hogwild-pod-15@10.233.94.37:80, hogwild-pod-17@10.233.70.56:80, hogwild-pod-11@10.233.69.253:80, hogwild-pod-3@10.233.126.169:80, hogwild-pod-1@10.233.127.213:80, hogwild-pod-13@10.233.78.241:80, hogwild-pod-14@10.233.74.188:80, hogwild-pod-5@10.233.76.77:80, hogwild-pod-8@10.233.78.63:80, hogwild-pod-4@10.233.126.245:80]
[Mon May 28 21:06:20 GMT 2018] [RECEIVED] thanks to hogwild-pod-3@10.233.126.169:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:20 GMT 2018] [RECEIVED] thanks to hogwild-pod-8@10.233.78.63:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:21 GMT 2018] [RECEIVED] thanks to hogwild-pod-12@10.233.86.91:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:22 GMT 2018] [RECEIVED] thanks to hogwild-pod-15@10.233.94.37:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:22 GMT 2018] [RECEIVED] thanks to hogwild-pod-5@10.233.76.77:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:22 GMT 2018] [RECEIVED] thanks to hogwild-pod-16@10.233.89.49:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:22 GMT 2018] [RECEIVED] thanks to hogwild-pod-10@10.233.96.228:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:22 GMT 2018] [RECEIVED] thanks to hogwild-pod-14@10.233.74.188:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:23 GMT 2018] [RECEIVED] thanks to hogwild-pod-11@10.233.69.253:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:23 GMT 2018] [RECEIVED] thanks to hogwild-pod-13@10.233.78.241:80 for the computation, I owe you some gradients now ;)
[Mon May 28 21:06:23 GMT 2018] [RECEIVED] thanks to hogwild-pod-7@10.233.81.166:80 for the computation, I owe you some gradients now ;)
